Qtd_Partidas,Match ID,Patch,Champion,Enemy Champion,Game Start Time,Win Rate %,Kills,Deaths,Assists,KDA,Kill Participation,Total Damage Dealt,Total Damage Taken,Self Mitigated Damage,Gold Earned,Farm/Min,Damage/Min,Gold/Min,Vision Score,Vision Score/Min,Wards Placed,Wards Killed,Control Wards Placed,Damage to Buildings,Damage to Objectives,Turret Plates Taken,Team Damage %,Damage Taken %,First Blood Kill,First Blood Assist,First Tower Kill,First Tower Assist,CC Score,Kills 5',Deaths 5',Assists 5',CS 5',Gold Earned 5',Plates 5',KDA 5',GPM 5',DPM 5',Gold Share 5',Gold Eff 5',CS Diff 5',Gold Diff 5',XP Diff 5',DMG Diff 5',CS aos 6 min,Kills 11',Deaths 11',Assists 11',CS 11',Gold Earned 11',Plates 11',KDA 11',GPM 11',DPM 11',Gold Share 11',Gold Eff 11',CS Diff 11',Gold Diff 11',XP Diff 11',DMG Diff 11',Kills 12',Deaths 12',Assists 12',CS 12',Gold Earned 12',Plates 12',KDA 12',GPM 12',DPM 12',Gold Share 12',Gold Eff 12',CS Diff 12',Gold Diff 12',XP Diff 12',DMG Diff 12',CS aos 12 min,Gold aos 12 min,XP aos 12 min,Deaths até 12min,VPM @12,KDA @12,Kills 14',Deaths 14',Assists 14',CS 14',Gold Earned 14',Plates 14',KDA 14',GPM 14',DPM 14',Gold Share 14',Gold Eff 14',CS Diff 14',Gold Diff 14',XP Diff 14',DMG Diff 14',CS aos 18 min,Kills 20',Deaths 20',Assists 20',CS 20',Gold Earned 20',Plates 20',KDA 20',GPM 20',DPM 20',Gold Share 20',Gold Eff 20',CS Diff 20',Gold Diff 20',XP Diff 20',DMG Diff 20'
1,KR_7986643972,15.24,KSante,Vladimir,1766645594466,1,1,5,2,0.6,0.14,7821,13560,13205,5777,6.57,513.98,379.65,0,0.0,0,0,0,3179,3179,0,0.19,0.23,0,0,0,0,14,0,0,0,27,1589,0,0.0,317.8,513.98,0.17,1.62,-7,-173,-120,-779.41,30,1,3,2,65,3842,0,1.0,349.27,513.98,0.17,1.47,-8,51,-26,-1714.7,1,3,2,68,4021,1,1.0,335.08,513.98,0.17,1.53,-18,-382,-542,-1870.58,68,4021,5188,3,0.0,1.0,1,4,2,80,4884,2,0.75,348.86,513.98,0.17,1.47,-25,-521,-1026,-2182.35,0,1,5,2,0,0,2,0.6,0.0,513.98,0.0,0.0,0,0,0,-3117.63
1,KR_7986643972,15.24,LeeSin,Lillia,1766645594466,1,8,2,2,5.0,0.45,8735,16549,13462,7771,7.82,574.04,510.69,17,1.12,8,3,3,0,20891,0,0.21,0.28,0,1,0,0,8,2,0,1,32,2773,0,0.0,554.6,574.04,0.3,1.04,-4,755,205,24.65,42,5,1,1,79,5315,0,6.0,483.18,574.04,0.24,1.19,-2,694,51,54.22,5,1,2,91,5945,0,7.0,495.42,574.04,0.24,1.16,1,677,-111,59.15,91,5945,5414,1,13.44,7.0,6,2,2,115,6724,0,4.0,480.29,574.04,0.23,1.2,17,367,469,69.0,0,8,2,2,0,0,0,5.0,0.0,574.04,0.0,0.0,0,0,0,98.57
1,KR_7986643972,15.24,Anivia,Qiyana,1766645594466,1,5,2,4,4.5,0.41,9184,15613,5269,7572,8.21,603.55,497.61,13,0.85,7,1,2,2192,2192,0,0.23,0.27,0,0,1,0,32,0,0,0,31,1586,0,0.0,317.2,603.55,0.17,1.9,17,368,368,160.02,40,3,1,0,77,4944,0,3.0,449.45,603.55,0.22,1.34,21,1221,1206,352.05,4,2,0,88,5517,0,2.0,459.75,603.55,0.23,1.31,18,1441,1754,384.05,88,5517,7042,2,10.2,2.0,5,2,0,116,6498,1,2.5,464.14,603.55,0.23,1.3,30,1571,2230,448.06,0,5,2,4,0,0,1,4.5,0.0,603.55,0.0,0.0,0,0,0,640.08
1,KR_7986643972,15.24,Kaisa,Yunara,1766645594466,1,8,0,5,0.0,0.59,10840,6303,3061,8567,8.94,712.38,563.0,7,0.46,4,0,0,2872,3028,0,0.27,0.11,1,0,0,0,0,1,0,2,34,2059,0,0.0,411.8,712.38,0.22,1.73,-5,310,14,1929.46,44,3,0,2,96,5339,0,0.0,485.36,712.38,0.24,1.47,14,1876,1083,4244.81,5,0,2,103,5641,2,0.0,470.08,712.38,0.23,1.52,16,1662,1321,4630.71,103,5641,5102,0,5.52,0.0,6,0,3,126,6850,3,0.0,489.29,712.38,0.24,1.46,28,2312,2003,5402.49,0,8,0,5,0,0,3,0.0,0.0,712.38,0.0,0.0,0,0,0,7717.86
1,KR_7986643972,15.24,Blitzcrank,Thresh,1766645594466,1,0,1,10,10.0,0.45,4070,6348,3974,4422,0.85,267.47,290.6,16,1.05,7,3,3,0,0,0,0.1,0.11,0,0,0,0,25,0,0,2,5,1260,0,0.0,252.0,267.47,0.14,1.06,-2,146,96,-88.06,7,0,0,4,9,2918,0,0.0,265.27,267.47,0.13,1.01,-16,44,-473,-193.73,0,0,5,10,3245,0,0.0,270.42,267.47,0.13,0.99,-17,85,-469,-211.35,10,3245,3376,0,12.6,0.0,0,0,7,13,3758,0,0.0,268.43,267.47,0.13,1.0,-23,-222,-690,-246.57,0,0,1,10,0,0,0,10.0,0.0,267.47,0.0,0.0,0,0,0,-352.24
1,KR_7986643972,15.24,Vladimir,KSante,1766645594466,0,2,3,4,2.0,0.6,10193,12262,5382,6497,7.49,669.86,426.97,5,0.33,5,0,1,1954,2212,0,0.28,0.22,0,0,0,0,3,0,0,0,34,1762,0,0.0,352.4,669.86,0.22,1.9,7,173,120,779.41,36,1,2,2,73,3791,0,1.5,344.64,669.86,0.21,1.94,8,-51,26,1714.7,1,2,2,86,4403,0,1.5,366.92,669.86,0.21,1.83,18,382,542,1870.58,86,4403,5730,2,3.96,1.5,1,2,3,105,5405,0,2.0,386.07,669.86,0.21,1.74,25,521,1026,2182.35,0,2,3,4,0,0,0,2.0,0.0,669.86,0.0,0.0,0,0,0,3117.63
1,KR_7986643972,15.24,Lillia,LeeSin,1766645594466,0,5,4,3,2.0,0.8,8660,14927,5695,6740,6.77,569.11,442.94,16,1.05,5,1,3,0,0,0,0.23,0.27,0,0,0,0,7,0,1,0,36,2018,0,0.0,403.6,569.11,0.26,1.41,4,-755,-205,-24.65,45,2,3,1,81,4621,0,1.0,420.09,569.11,0.25,1.35,2,-694,-51,-54.22,3,3,1,90,5268,0,1.33,439.0,569.11,0.25,1.3,-1,-677,111,-59.15,90,5268,5525,3,12.6,1.33,5,3,1,98,6357,0,2.0,454.07,569.11,0.25,1.25,-17,-367,-469,-69.0,0,5,4,3,0,0,0,2.0,0.0,569.11,0.0,0.0,0,0,0,-98.57
1,KR_7986643972,15.24,Qiyana,Anivia,1766645594466,0,2,6,2,0.67,0.4,8697,12262,5549,5422,6.05,571.54,356.32,9,0.59,4,1,1,515,515,0,0.24,0.22,0,0,0,0,10,0,0,0,14,1218,0,0.0,243.6,571.54,0.15,2.35,-17,-368,-368,-160.02,23,1,3,0,56,3723,0,0.33,338.45,571.54,0.2,1.69,-21,-1221,-1206,-352.05,1,4,1,70,4076,0,0.5,339.67,571.54,0.2,1.68,-18,-1441,-1754,-384.05,70,4076,5288,4,7.08,0.5,1,5,1,86,4927,0,0.4,351.93,571.54,0.2,1.62,-30,-1571,-2230,-448.06,0,2,6,2,0,0,0,0.67,0.0,571.54,0.0,0.0,0,0,0,-640.08
1,KR_7986643972,15.24,Yunara,Kaisa,1766645594466,0,0,5,0,0.0,0.0,4968,8053,3582,4808,6.7,326.48,315.97,6,0.39,5,0,0,927,927,0,0.13,0.15,0,0,0,0,4,0,1,0,39,1749,0,0.0,349.8,326.48,0.22,0.93,5,-310,-14,-1929.46,48,0,3,0,82,3463,0,0.0,314.82,326.48,0.19,1.04,-14,-1876,-1083,-4244.81,0,4,0,87,3979,0,0.0,331.58,326.48,0.19,0.98,-16,-1662,-1321,-4630.71,87,3979,3781,4,4.68,0.0,0,5,0,98,4538,0,0.0,324.14,326.48,0.18,1.01,-28,-2312,-2003,-5402.49,0,0,5,0,0,0,0,0.0,0.0,326.48,0.0,0.0,0,0,0,-7717.86
1,KR_7986643972,15.24,Thresh,Blitzcrank,1766645594466,0,1,4,1,0.5,0.2,4338,7000,5806,4217,2.37,285.08,277.13,14,0.92,8,4,4,439,439,0,0.12,0.13,0,0,0,0,18,0,1,0,7,1114,0,0.0,222.8,285.08,0.14,1.28,2,-146,-96,88.06,10,1,1,0,25,2874,0,1.0,261.27,285.08,0.16,1.09,16,-44,473,193.73,1,2,0,27,3160,0,0.5,263.33,285.08,0.15,1.08,17,-85,469,211.35,27,3160,3845,2,11.04,0.5,1,3,1,36,3980,0,0.67,284.29,285.08,0.16,1.0,23,222,690,246.57,0,1,4,1,0,0,0,0.5,0.0,285.08,0.0,0.0,0,0,0,352.24
